date,station,precip_mm
2024-04-15,GHCND:US1PANH0022,0.38
2024-04-15,GHCND:US1PANH0024,0.32999999999999996
2024-04-15,GHCND:US1PANH0030,0.51
2024-04-15,GHCND:US1PANH0031,0.64
2024-04-15,GHCND:US1PANM0003,0.22999999999999998
2024-04-15,GHCND:US1PANM0006,0.38
2024-04-15,GHCND:US1PAPH0002,0.18
2024-04-15,GHCND:US1PAPH0006,0.1
2024-04-15,GHCND:US1PAPH0008,0.15
2024-04-15,GHCND:US1PAPH0012,0.1
2024-04-15,GHCND:US1PAPH0030,0.22999999999999998
2024-04-15,GHCND:US1PAPH0034,0.13
2024-04-15,GHCND:US1PAPK0022,0.41
2024-04-15,GHCND:US1PAPK0026,0.6599999999999999
2024-04-15,GHCND:US1PAPT0002,0.15
2024-04-15,GHCND:US1PASC0004,0.97
2024-04-15,GHCND:US1PASC0005,0.99
2024-04-15,GHCND:US1PASC0008,1.02
2024-04-15,GHCND:US1PASC0010,0.61
2024-04-15,GHCND:US1PASC0011,0.79
2024-04-15,GHCND:US1PASC0013,1.0699999999999998
2024-04-15,GHCND:US1PASM0001,0.22999999999999998
2024-04-15,GHCND:US1PASM0002,0.25
2024-04-15,GHCND:US1PASM0006,0.2
2024-04-15,GHCND:US1PASM0008,0.1
2024-04-15,GHCND:US1PASN0002,0.71
2024-04-15,GHCND:US1PASS0006,0.48
2024-04-15,GHCND:US1PASS0016,0.36
2024-04-15,GHCND:US1PASS0019,0.43
2024-04-15,GHCND:US1PATG0008,0.64
2024-04-15,GHCND:US1PAVN0005,0.32999999999999996
2024-04-15,GHCND:US1PAVN0007,0.25
2024-04-15,GHCND:US1PAVN0011,0.18
2024-04-15,GHCND:US1PAVN0014,0.43
2024-04-15,GHCND:US1PAVN0022,0.51
2024-04-15,GHCND:US1PAVN0026,0.64
2024-04-15,GHCND:US1PAWN0004,0.71
2024-04-15,GHCND:US1PAWN0010,0.0
2024-04-15,GHCND:US1PAWN0012,0.41
2024-04-15,GHCND:US1PAWN0013,0.99
2024-04-15,GHCND:US1PAWN0026,0.71
2024-04-15,GHCND:US1PAWN0035,0.6900000000000001
2024-04-15,GHCND:US1PAWN0062,0.79
2024-04-15,GHCND:US1PAWR0003,0.0
2024-04-15,GHCND:US1PAWR0004,0.13
2024-04-15,GHCND:US1PAWR0005,0.1
2024-04-15,GHCND:US1PAWS0005,0.27999999999999997
2024-04-15,GHCND:US1PAWS0022,0.15
2024-04-15,GHCND:US1PAWS0025,0.15
2024-04-15,GHCND:US1PAWS0029,0.15
2024-04-15,GHCND:US1PAWS0030,0.38
2024-04-15,GHCND:US1PAWS0037,0.2
2024-04-15,GHCND:US1PAWS0038,0.43
2024-04-15,GHCND:US1PAWS0039,0.1
2024-04-15,GHCND:US1PAWT0014,3.18
2024-04-15,GHCND:US1PAWT0018,0.6900000000000001
2024-04-15,GHCND:US1PAWT0019,2.21
2024-04-15,GHCND:US1PAWT0022,0.1
2024-04-15,GHCND:US1PAWT0034,0.25
2024-04-15,GHCND:US1PAWT0037,1.09
2024-04-15,GHCND:US1PAWT0041,1.19
2024-04-15,GHCND:US1PAWT0042,0.36
2024-04-15,GHCND:US1PAWT0055,0.45999999999999996
2024-04-15,GHCND:US1PAWT0056,0.22999999999999998
2024-04-15,GHCND:US1PAWT0064,0.08
2024-04-15,GHCND:US1PAWT0067,0.2
2024-04-15,GHCND:US1PAWT0069,0.13
2024-04-15,GHCND:US1PAWT0071,0.41
2024-04-15,GHCND:US1PAWT0079,0.25
2024-04-15,GHCND:US1PAWT0080,0.27999999999999997
2024-04-15,GHCND:US1PAYR0002,0.5599999999999999
2024-04-15,GHCND:US1PAYR0003,0.76
2024-04-15,GHCND:US1PAYR0008,0.71
2024-04-15,GHCND:US1PAYR0017,0.58
2024-04-15,GHCND:US1PAYR0020,0.45999999999999996
2024-04-15,GHCND:US1PAYR0024,0.5599999999999999
2024-04-15,GHCND:US1PAYR0027,0.8400000000000001
2024-04-15,GHCND:US1PAYR0035,0.41
2024-04-15,GHCND:US1PAYR0037,0.58
2024-04-15,GHCND:US1PAYR0038,0.36
2024-04-15,GHCND:US1PAYR0040,0.6599999999999999
2024-04-15,GHCND:US1PAYR0041,0.74
2024-04-15,GHCND:US1PAYR0044,0.71
2024-04-15,GHCND:US1PAYR0050,0.53
2024-04-15,GHCND:US1PAYR0051,0.5599999999999999
2024-04-15,GHCND:USC00306774,0.18
2024-04-15,GHCND:USC00360022,0.43
2024-04-15,GHCND:USC00360132,0.8099999999999999
2024-04-15,GHCND:USC00360140,0.45999999999999996
2024-04-15,GHCND:USC00360147,0.53
2024-04-15,GHCND:USC00360457,0.2
2024-04-15,GHCND:USC00360475,0.89
2024-04-15,GHCND:USC00360656,0.3
2024-04-15,GHCND:USC00360861,0.13
2024-04-15,GHCND:USC00360868,0.0
2024-04-15,GHCND:USC00361207,0.08
2024-04-15,GHCND:USC00361212,0.18
2024-04-15,GHCND:USC00361354,0.22999999999999998
2024-04-15,GHCND:USC00361377,0.36
2024-04-15,GHCND:USC00361526,0.36
2024-04-15,GHCND:USC00361705,0.0
2024-04-15,GHCND:USC00361726,0.38
2024-04-15,GHCND:USC00361737,0.43
2024-04-15,GHCND:USC00361802,0.58
2024-04-15,GHCND:USC00361833,0.38
2024-04-15,GHCND:USC00361838,0.13
2024-04-15,GHCND:USC00361920,0.97
2024-04-15,GHCND:USC00362183,0.38
2024-04-15,GHCND:USC00362323,0.6599999999999999
2024-04-15,GHCND:USC00362470,1.45
2024-04-15,GHCND:USC00362574,0.53
2024-04-15,GHCND:USC00362721,0.25
2024-04-15,GHCND:USC00362942,1.42
2024-04-15,GHCND:USC00363028,0.15
2024-04-15,GHCND:USC00363130,0.6599999999999999
2024-04-15,GHCND:USC00363226,0.51
2024-04-15,GHCND:USC00363293,0.0
2024-04-15,GHCND:USC00363311,0.08
2024-04-15,GHCND:USC00363321,0.27999999999999997
2024-04-15,GHCND:USC00363343,0.53
2024-04-15,GHCND:USC00363417,2.13
2024-04-15,GHCND:USC00363451,0.08
2024-04-15,GHCND:USC00363698,0.71
2024-04-15,GHCND:USC00363928,0.3
2024-04-15,GHCND:USC00364214,1.73
2024-04-15,GHCND:USC00364325,0.0
2024-04-15,GHCND:USC00364432,0.2
2024-04-15,GHCND:USC00364571,0.1
2024-04-15,GHCND:USC00364763,0.61
2024-04-15,GHCND:USC00364778,0.43
2024-04-15,GHCND:USC00364815,0.32999999999999996
2024-04-15,GHCND:USC00364833,0.51
2024-04-15,GHCND:USC00364839,1.02
2024-04-15,GHCND:USC00364896,0.13
2024-04-15,GHCND:USC00364934,0.51
2024-04-15,GHCND:USC00364976,0.53
2024-04-15,GHCND:USC00364992,0.99
2024-04-15,GHCND:USC00365109,0.89
2024-04-15,GHCND:USC00365212,1.0699999999999998
2024-04-15,GHCND:USC00365344,1.09
2024-04-15,GHCND:USC00365440,0.48
2024-04-15,GHCND:USC00365790,1.52
2024-04-15,GHCND:USC00365902,0.51
2024-04-15,GHCND:USC00365918,0.32999999999999996
2024-04-15,GHCND:USC00366111,0.3
2024-04-15,GHCND:USC00366151,1.7
2024-04-15,GHCND:USC00366194,0.0
2024-04-15,GHCND:USC00366238,0.3
2024-04-15,GHCND:USC00366289,1.4
2024-04-15,GHCND:USC00366310,0.5599999999999999
2024-04-15,GHCND:USC00366508,0.79
2024-04-15,GHCND:USC00366681,0.45999999999999996
2024-04-15,GHCND:USC00366921,1.1400000000000001
2024-04-15,GHCND:USC00366927,0.0
2024-04-15,GHCND:USC00366955,0.86
2024-04-15,GHCND:USC00367029,0.41
2024-04-15,GHCND:USC00367073,0.0
2024-04-15,GHCND:USC00367103,0.08
2024-04-15,GHCND:USC00367167,0.76
2024-04-15,GHCND:USC00367229,2.54
2024-04-15,GHCND:USC00367313,0.97
2024-04-15,GHCND:USC00367409,0.61
2024-04-15,GHCND:USC00367477,0.43
2024-04-15,GHCND:USC00367732,0.22999999999999998
2024-04-15,GHCND:USC00367782,1.02
2024-04-15,GHCND:USC00367863,1.6
2024-04-15,GHCND:USC00367931,0.64
2024-04-15,GHCND:USC00367938,0.53
2024-04-15,GHCND:USC00368073,0.86
2024-04-15,GHCND:USC00368184,2.87
2024-04-15,GHCND:USC00368244,0.5599999999999999
2024-04-15,GHCND:USC00368361,0.03
2024-04-15,GHCND:USC00368365,0.3
2024-04-15,GHCND:USC00368379,0.5599999999999999
2024-04-15,GHCND:USC00368400,0.48
2024-04-15,GHCND:USC00368449,0.53
2024-04-15,GHCND:USC00368469,0.5599999999999999
2024-04-15,GHCND:USC00368596,0.0
2024-04-15,GHCND:USC00368668,1.04
2024-04-15,GHCND:USC00368692,0.1
2024-04-15,GHCND:USC00368868,0.13
2024-04-15,GHCND:USC00368873,0.53
2024-04-15,GHCND:USC00368888,0.27999999999999997
2024-04-15,GHCND:USC00369022,1.6300000000000001
2024-04-15,GHCND:USC00369042,0.0
2024-04-15,GHCND:USC00369298,0.15
2024-04-15,GHCND:USC00369367,0.6900000000000001
2024-04-15,GHCND:USC00369408,0.43
2024-04-15,GHCND:USC00369714,0.89
2024-04-15,GHCND:USC00369735,0.0
2024-04-15,GHCND:USW00003761,0.08
2024-04-15,GHCND:USW00004726,0.18
2024-04-15,GHCND:USW00004751,0.0
2024-04-15,GHCND:USW00004787,0.0
2024-04-15,GHCND:USW00004827,0.32999999999999996
2024-04-15,GHCND:USW00004843,0.0
2024-04-15,GHCND:USW00013739,0.0
2024-04-15,GHCND:USW00013781,1.17
2024-04-15,GHCND:USW00014711,0.0
2024-04-15,GHCND:USW00014712,0.0
2024-04-15,GHCND:USW00014736,0.36
2024-04-15,GHCND:USW00014737,0.0
2024-04-15,GHCND:USW00014751,0.05
2024-04-15,GHCND:USW00014762,0.0
2024-04-15,GHCND:USW00014767,0.08
2024-04-15,GHCND:USW00014770,0.0
2024-04-15,GHCND:USW00014777,0.0
2024-04-15,GHCND:USW00014778,0.0
2024-04-15,GHCND:USW00014860,0.0
2024-04-15,GHCND:USW00054737,0.05
2024-04-15,GHCND:USW00054782,0.03
2024-04-15,GHCND:USW00054789,0.0
2024-04-15,GHCND:USW00054792,0.0
2024-04-15,GHCND:USW00064705,0.3
2024-04-15,GHCND:USW00093778,0.58
2024-04-15,GHCND:USW00094732,0.03
2024-04-15,GHCND:USW00094823,0.0
2024-04-15,GHCND:USW00094868,0.0
2024-04-16,GHCND:US1PAAD0002,0.6599999999999999
2024-04-16,GHCND:US1PAAD0006,0.32999999999999996
2024-04-16,GHCND:US1PAAD0008,0.15
2024-04-16,GHCND:US1PAAD0011,0.15
2024-04-16,GHCND:US1PAAD0012,0.0
2024-04-16,GHCND:US1PAAD0021,0.0
2024-04-16,GHCND:US1PAAD0024,0.05
2024-04-16,GHCND:US1PAAD0026,0.0
2024-04-16,GHCND:US1PAAD0030,0.15
2024-04-16,GHCND:US1PAAD0043,0.03
2024-04-16,GHCND:US1PAAD0045,0.0
2024-04-16,GHCND:US1PAAD0048,0.0
2024-04-16,GHCND:US1PAAD0060,0.1
2024-04-16,GHCND:US1PAAD0069,0.6599999999999999
2024-04-16,GHCND:US1PAAD0071,0.03
2024-04-16,GHCND:US1PAAD0074,0.45999999999999996
2024-04-16,GHCND:US1PAAD0075,0.08
2024-04-16,GHCND:US1PAAD0076,0.08
2024-04-16,GHCND:US1PAAD0081,0.25
2024-04-16,GHCND:US1PAAD0082,0.08
2024-04-16,GHCND:US1PAAL0001,0.0
2024-04-16,GHCND:US1PAAL0003,0.0
2024-04-16,GHCND:US1PAAL0043,0.0
2024-04-16,GHCND:US1PAAL0064,0.0
2024-04-16,GHCND:US1PAAL0069,0.0
2024-04-16,GHCND:US1PAAL0070,0.0
2024-04-16,GHCND:US1PAAL0074,0.0
2024-04-16,GHCND:US1PAAL0092,0.0
2024-04-16,GHCND:US1PAAL0110,0.0
2024-04-16,GHCND:US1PAAL0130,0.03
2024-04-16,GHCND:US1PAAL0137,0.0
2024-04-16,GHCND:US1PAAL0139,0.0
2024-04-16,GHCND:US1PAAL0145,0.0
2024-04-16,GHCND:US1PAAL0148,0.0
2024-04-16,GHCND:US1PAAL0149,0.0
2024-04-16,GHCND:US1PAAL0150,0.0
2024-04-16,GHCND:US1PAAL0155,0.0
2024-04-16,GHCND:US1PAAL0157,0.0
2024-04-16,GHCND:US1PAAL0158,0.0
2024-04-16,GHCND:US1PAAL0161,0.0
2024-04-16,GHCND:US1PAAL0168,0.0
2024-04-16,GHCND:US1PAAR0007,0.0
2024-04-16,GHCND:US1PAAR0008,0.0
2024-04-16,GHCND:US1PAAR0012,0.0
2024-04-16,GHCND:US1PAAR0021,0.0
2024-04-16,GHCND:US1PABD0005,0.0
2024-04-16,GHCND:US1PABD0006,0.0
2024-04-16,GHCND:US1PABF0017,0.0
2024-04-16,GHCND:US1PABF0020,0.0
2024-04-16,GHCND:US1PABK0005,0.0
2024-04-16,GHCND:US1PABK0015,0.0
2024-04-16,GHCND:US1PABK0018,0.0
2024-04-16,GHCND:US1PABK0026,0.0
2024-04-16,GHCND:US1PABK0035,0.0
2024-04-16,GHCND:US1PABK0039,0.0
2024-04-16,GHCND:US1PABK0040,0.0
2024-04-16,GHCND:US1PABK0044,0.0
2024-04-16,GHCND:US1PABK0048,0.0
2024-04-16,GHCND:US1PABK0051,0.0
2024-04-16,GHCND:US1PABK0052,0.0
2024-04-16,GHCND:US1PABK0055,0.0
2024-04-16,GHCND:US1PABK0058,0.0
2024-04-16,GHCND:US1PABK0063,0.0
2024-04-16,GHCND:US1PABK0073,0.0
2024-04-16,GHCND:US1PABK0076,0.0
2024-04-16,GHCND:US1PABL0010,0.0
2024-04-16,GHCND:US1PABL0012,0.0
2024-04-16,GHCND:US1PABR0002,0.08
2024-04-16,GHCND:US1PABR0007,0.0
2024-04-16,GHCND:US1PABR0008,0.0
2024-04-16,GHCND:US1PABR0016,0.0
2024-04-16,GHCND:US1PABR0021,0.0
2024-04-16,GHCND:US1PABR0025,0.0
2024-04-16,GHCND:US1PABR0028,0.0
2024-04-16,GHCND:US1PABR0029,0.08
2024-04-16,GHCND:US1PABR0031,0.0
2024-04-16,GHCND:US1PABR0033,0.27999999999999997
2024-04-16,GHCND:US1PABR0035,0.0
2024-04-16,GHCND:US1PABR0037,0.08
2024-04-16,GHCND:US1PABR0038,0.0
2024-04-16,GHCND:US1PABR0041,0.0
2024-04-16,GHCND:US1PABR0047,0.0
2024-04-16,GHCND:US1PABR0049,0.0
2024-04-16,GHCND:US1PABR0050,0.0
2024-04-16,GHCND:US1PABR0052,0.0
2024-04-16,GHCND:US1PABR0054,0.0
2024-04-16,GHCND:US1PABT0006,0.0
2024-04-16,GHCND:US1PABT0015,0.0
2024-04-16,GHCND:US1PABT0024,0.0
2024-04-16,GHCND:US1PABT0027,0.3
2024-04-16,GHCND:US1PABT0028,0.0
2024-04-16,GHCND:US1PABT0039,0.0
2024-04-16,GHCND:US1PABT0042,0.0
2024-04-16,GHCND:US1PABT0052,0.0
2024-04-16,GHCND:US1PABT0053,0.0
2024-04-16,GHCND:US1PABT0062,0.0
2024-04-16,GHCND:US1PABV0018,0.0
2024-04-16,GHCND:US1PABV0026,0.0
2024-04-16,GHCND:US1PACB0004,0.0
2024-04-16,GHCND:US1PACB0012,0.0
2024-04-16,GHCND:US1PACB0016,0.0
2024-04-16,GHCND:US1PACB0018,0.0
2024-04-16,GHCND:US1PACB0033,0.0
2024-04-16,GHCND:US1PACD0006,0.0
2024-04-16,GHCND:US1PACD0019,0.0
2024-04-16,GHCND:US1PACD0021,0.25
2024-04-16,GHCND:US1PACD0024,0.0
2024-04-16,GHCND:US1PACF0004,0.0
2024-04-16,GHCND:US1PACF0005,0.0
2024-04-16,GHCND:US1PACH0009,0.0
2024-04-16,GHCND:US1PACH0011,0.0
2024-04-16,GHCND:US1PACH0014,0.08
2024-04-16,GHCND:US1PACH0021,0.05
2024-04-16,GHCND:US1PACH0023,0.05
2024-04-16,GHCND:US1PACH0027,0.0
2024-04-16,GHCND:US1PACH0035,0.0
2024-04-16,GHCND:US1PACH0041,0.08
2024-04-16,GHCND:US1PACH0048,0.3
2024-04-16,GHCND:US1PACH0049,0.03
2024-04-16,GHCND:US1PACH0051,0.0
2024-04-16,GHCND:US1PACH0062,0.0
2024-04-16,GHCND:US1PACH0063,0.0
2024-04-16,GHCND:US1PACH0064,0.0
2024-04-16,GHCND:US1PACH0065,0.05
2024-04-16,GHCND:US1PACH0066,0.0
2024-04-16,GHCND:US1PACL0015,0.0
2024-04-16,GHCND:US1PACLM010,0.0
2024-04-16,GHCND:US1PACM0011,0.0
2024-04-16,GHCND:US1PACN0003,0.0
2024-04-16,GHCND:US1PACN0005,0.0
2024-04-16,GHCND:US1PACN0010,0.0
2024-04-16,GHCND:US1PACN0013,0.0
2024-04-16,GHCND:US1PACN0018,0.0
2024-04-16,GHCND:US1PACN0028,0.0
2024-04-16,GHCND:US1PACN0032,0.0
2024-04-16,GHCND:US1PACN0034,0.0
2024-04-16,GHCND:US1PACN0037,0.0
2024-04-16,GHCND:US1PACN0039,0.0
2024-04-16,GHCND:US1PACT0004,0.0
2024-04-16,GHCND:US1PACW0002,0.0
2024-04-16,GHCND:US1PACW0018,0.0
2024-04-16,GHCND:US1PADL0015,0.03
2024-04-16,GHCND:US1PADL0024,0.03
2024-04-16,GHCND:US1PADL0025,0.0
2024-04-16,GHCND:US1PADP0014,0.0
2024-04-16,GHCND:US1PADP0032,0.03
2024-04-16,GHCND:US1PADP0033,0.0
2024-04-16,GHCND:US1PADP0038,0.0
2024-04-16,GHCND:US1PADP0039,0.0
2024-04-16,GHCND:US1PADP0040,0.0
2024-04-16,GHCND:US1PADP0041,0.0
2024-04-16,GHCND:US1PADP0043,0.0
2024-04-16,GHCND:US1PAER0005,0.0
2024-04-16,GHCND:US1PAER0018,0.0
2024-04-16,GHCND:US1PAER0022,0.0
2024-04-16,GHCND:US1PAFR0001,0.0
2024-04-16,GHCND:US1PAFR0002,0.0
2024-04-16,GHCND:US1PAFR0004,0.0
2024-04-16,GHCND:US1PAFY0009,0.0
2024-04-16,GHCND:US1PAFY0016,0.0
2024-04-16,GHCND:US1PAFY0018,0.0
2024-04-16,GHCND:US1PAFY0030,0.0
2024-04-16,GHCND:US1PAHN0003,0.0
2024-04-16,GHCND:US1PAHN0006,0.0
2024-04-16,GHCND:US1PAHN0007,0.0
2024-04-16,GHCND:US1PAIN0004,0.08
2024-04-16,GHCND:US1PAIN0009,0.0
2024-04-16,GHCND:US1PAIN0018,0.0
2024-04-16,GHCND:US1PAJF0013,0.0
2024-04-16,GHCND:US1PAJF0014,0.0
2024-04-16,GHCND:US1PALB0017,0.0
2024-04-16,GHCND:US1PALB0019,0.0
2024-04-16,GHCND:US1PALB0020,0.0
2024-04-16,GHCND:US1PALB0021,0.0
2024-04-16,GHCND:US1PALB0022,0.0
2024-04-16,GHCND:US1PALB0025,0.0
2024-04-16,GHCND:US1PALC0027,0.0
2024-04-16,GHCND:US1PALC0028,0.0
2024-04-16,GHCND:US1PALH0005,0.0
2024-04-16,GHCND:US1PALH0017,0.0
2024-04-16,GHCND:US1PALH0019,0.0
2024-04-16,GHCND:US1PALH0024,0.0
2024-04-16,GHCND:US1PALH0036,0.0
2024-04-16,GHCND:US1PALN0007,0.5599999999999999
2024-04-16,GHCND:US1PALN0013,0.15
2024-04-16,GHCND:US1PALN0019,0.43
2024-04-16,GHCND:US1PALN0022,0.0
2024-04-16,GHCND:US1PALN0023,0.08
2024-04-16,GHCND:US1PALN0025,0.1
2024-04-16,GHCND:US1PALN0026,0.03
2024-04-16,GHCND:US1PALN0027,0.0
2024-04-16,GHCND:US1PALN0028,0.0
2024-04-16,GHCND:US1PALN0032,0.0
2024-04-16,GHCND:US1PALN0034,0.0
2024-04-16,GHCND:US1PALW0010,0.0
2024-04-16,GHCND:US1PALW0016,0.0
2024-04-16,GHCND:US1PALY0002,0.0
2024-04-16,GHCND:US1PALY0007,0.0
2024-04-16,GHCND:US1PALY0010,0.0
2024-04-16,GHCND:US1PALY0013,0.0
2024-04-16,GHCND:US1PALY0014,0.0
2024-04-16,GHCND:US1PALY0015,0.0
2024-04-16,GHCND:US1PALZ0004,0.0
2024-04-16,GHCND:US1PALZ0006,0.0
2024-04-16,GHCND:US1PALZ0015,0.0
2024-04-16,GHCND:US1PALZ0023,0.0
2024-04-16,GHCND:US1PALZ0024,0.0
2024-04-16,GHCND:US1PALZ0025,0.0
2024-04-16,GHCND:US1PALZ0049,0.0
2024-04-16,GHCND:US1PAMC0001,0.0
2024-04-16,GHCND:US1PAMC0008,0.0
2024-04-16,GHCND:US1PAMF0008,0.0
2024-04-16,GHCND:US1PAMN0011,0.0
2024-04-16,GHCND:US1PAMN0016,0.0
2024-04-16,GHCND:US1PAMO0002,0.0
2024-04-16,GHCND:US1PAMR0012,0.0
2024-04-16,GHCND:US1PAMT0006,0.0
2024-04-16,GHCND:US1PAMT0007,0.0
2024-04-16,GHCND:US1PAMT0013,0.0
2024-04-16,GHCND:US1PAMT0016,0.0
2024-04-16,GHCND:US1PAMT0020,0.0
2024-04-16,GHCND:US1PAMT0048,0.0
2024-04-16,GHCND:US1PAMT0051,0.0
2024-04-16,GHCND:US1PAMT0056,0.0
2024-04-16,GHCND:US1PAMT0067,0.0
2024-04-16,GHCND:US1PAMT0072,0.03
2024-04-16,GHCND:US1PAMT0085,0.0
2024-04-16,GHCND:US1PAMT0087,0.0
2024-04-16,GHCND:US1PAMT0089,0.0
2024-04-16,GHCND:US1PAMT0090,0.0
2024-04-16,GHCND:US1PAMT0092,0.0
2024-04-16,GHCND:US1PAMT0101,0.0
2024-04-16,GHCND:US1PAMT0102,0.0
2024-04-16,GHCND:US1PAMT0106,0.0
2024-04-16,GHCND:US1PAMT0108,0.0
2024-04-16,GHCND:US1PAMT0110,0.0
2024-04-16,GHCND:US1PAMT0111,0.0
2024-04-16,GHCND:US1PAMT0113,0.0
2024-04-16,GHCND:US1PAMT0114,0.0
2024-04-16,GHCND:US1PAMT0117,0.0
2024-04-16,GHCND:US1PAMT0123,0.0
2024-04-16,GHCND:US1PAMT0124,0.0
2024-04-16,GHCND:US1PAMT0125,0.03
2024-04-16,GHCND:US1PAMT0133,0.0
2024-04-16,GHCND:US1PAMT0134,0.0
2024-04-16,GHCND:US1PAMT0135,0.0
2024-04-16,GHCND:US1PAMT0140,0.0
2024-04-16,GHCND:US1PAMT0141,0.0
2024-04-16,GHCND:US1PAMT0143,0.0
2024-04-16,GHCND:US1PAMT0146,0.0
2024-04-16,GHCND:US1PAMT0149,0.0
2024-04-16,GHCND:US1PAMT0150,0.0
2024-04-16,GHCND:US1PAMT0151,0.0
2024-04-16,GHCND:US1PAMT0152,0.0
2024-04-16,GHCND:US1PAMT0154,0.0
2024-04-16,GHCND:US1PAMT0155,0.0
2024-04-16,GHCND:US1PAMT0156,0.03
2024-04-16,GHCND:US1PAMT0159,0.0
2024-04-16,GHCND:US1PANH0012,0.0
2024-04-16,GHCND:US1PANH0014,0.03
2024-04-16,GHCND:US1PANH0015,0.0
2024-04-16,GHCND:US1PANH0018,0.0
2024-04-16,GHCND:US1PANH0021,0.0
2024-04-16,GHCND:US1PANH0022,0.0
2024-04-16,GHCND:US1PANH0024,0.0
2024-04-16,GHCND:US1PANH0030,0.0
2024-04-16,GHCND:US1PANM0003,0.0
2024-04-16,GHCND:US1PAPH0002,0.0
2024-04-16,GHCND:US1PAPH0006,0.0
2024-04-16,GHCND:US1PAPH0008,0.0
2024-04-16,GHCND:US1PAPH0012,0.0
2024-04-16,GHCND:US1PAPH0030,0.0
2024-04-16,GHCND:US1PAPH0034,0.0
2024-04-16,GHCND:US1PAPK0022,0.0
2024-04-16,GHCND:US1PAPK0026,0.0
2024-04-16,GHCND:US1PAPT0002,0.0
2024-04-16,GHCND:US1PASC0004,0.0
2024-04-16,GHCND:US1PASC0008,0.0
2024-04-16,GHCND:US1PASC0010,0.0
2024-04-16,GHCND:US1PASC0013,0.0
2024-04-16,GHCND:US1PASM0001,0.0
2024-04-16,GHCND:US1PASM0006,0.0
2024-04-16,GHCND:US1PASM0008,0.05
2024-04-16,GHCND:US1PASN0002,0.0
2024-04-16,GHCND:US1PASS0006,0.0
2024-04-16,GHCND:US1PASS0016,0.0
2024-04-16,GHCND:US1PAVN0005,0.0
2024-04-16,GHCND:US1PAVN0007,0.0
2024-04-16,GHCND:US1PAVN0011,0.0
2024-04-16,GHCND:US1PAVN0014,0.0
2024-04-16,GHCND:US1PAVN0022,0.0
2024-04-16,GHCND:US1PAVN0026,0.0
2024-04-16,GHCND:US1PAWN0004,0.0
2024-04-16,GHCND:US1PAWN0010,0.43
2024-04-16,GHCND:US1PAWN0012,0.0
2024-04-16,GHCND:US1PAWN0013,0.0
2024-04-16,GHCND:US1PAWN0026,0.0
2024-04-16,GHCND:US1PAWN0035,0.0
2024-04-16,GHCND:US1PAWN0062,0.0
2024-04-16,GHCND:US1PAWR0003,0.0
2024-04-16,GHCND:US1PAWR0004,0.0
2024-04-16,GHCND:US1PAWR0005,0.0
2024-04-16,GHCND:US1PAWS0005,0.0
2024-04-16,GHCND:US1PAWS0022,0.0
2024-04-16,GHCND:US1PAWS0025,0.0
2024-04-16,GHCND:US1PAWS0029,0.0
2024-04-16,GHCND:US1PAWS0037,0.0
2024-04-16,GHCND:US1PAWS0038,0.0
2024-04-16,GHCND:US1PAWS0039,0.0
2024-04-16,GHCND:US1PAWT0018,0.0
2024-04-16,GHCND:US1PAWT0019,0.0
2024-04-16,GHCND:US1PAWT0022,0.0
2024-04-16,GHCND:US1PAWT0037,0.0
2024-04-16,GHCND:US1PAWT0042,0.0
2024-04-16,GHCND:US1PAWT0055,0.0
2024-04-16,GHCND:US1PAWT0056,0.0
2024-04-16,GHCND:US1PAWT0064,0.0
2024-04-16,GHCND:US1PAWT0069,0.0
2024-04-16,GHCND:US1PAWT0071,0.0
2024-04-16,GHCND:US1PAWT0079,0.0
2024-04-16,GHCND:US1PAWT0080,0.0
2024-04-16,GHCND:US1PAYR0002,0.0
2024-04-16,GHCND:US1PAYR0003,0.0
2024-04-16,GHCND:US1PAYR0008,0.0
2024-04-16,GHCND:US1PAYR0017,0.0
2024-04-16,GHCND:US1PAYR0020,0.05
2024-04-16,GHCND:US1PAYR0027,0.27999999999999997
2024-04-16,GHCND:US1PAYR0035,0.05
2024-04-16,GHCND:US1PAYR0037,0.2
2024-04-16,GHCND:US1PAYR0038,0.5599999999999999
2024-04-16,GHCND:US1PAYR0040,0.05
2024-04-16,GHCND:US1PAYR0041,0.05
2024-04-16,GHCND:US1PAYR0044,0.0
2024-04-16,GHCND:US1PAYR0050,0.0
2024-04-16,GHCND:US1PAYR0051,0.1
2024-04-16,GHCND:USC00306774,0.0
2024-04-16,GHCND:USC00360022,0.0
2024-04-16,GHCND:USC00360132,0.0
2024-04-16,GHCND:USC00360140,0.0
2024-04-16,GHCND:USC00360147,0.0
2024-04-16,GHCND:USC00360457,0.0
2024-04-16,GHCND:USC00360475,0.0
2024-04-16,GHCND:USC00360656,0.0
2024-04-16,GHCND:USC00360785,0.0
2024-04-16,GHCND:USC00360861,0.0
2024-04-16,GHCND:USC00360868,0.0
2024-04-16,GHCND:USC00361207,0.0
2024-04-16,GHCND:USC00361212,0.0
2024-04-16,GHCND:USC00361354,0.0
2024-04-16,GHCND:USC00361377,0.0
2024-04-16,GHCND:USC00361526,0.0
2024-04-16,GHCND:USC00361705,0.0
2024-04-16,GHCND:USC00361726,0.0
2024-04-16,GHCND:USC00361737,0.0
2024-04-16,GHCND:USC00361802,0.0
2024-04-16,GHCND:USC00361833,0.0
2024-04-16,GHCND:USC00361838,0.0
2024-04-16,GHCND:USC00361920,0.0
